egoid,init_ser_cat,init_cas_cat,init_pers_cat
1661,1,0,1
1662,0,0,0
1663,1,0,1
1664,0,0,0
1665,1,0,1
1666,0,0,0
1667,0,1,1
1668,1,0,1
1669,1,0,1
1670,0,0,0
1671,1,0,1
1672,0,0,0
1673,0,2,3
1674,1,0,1
1675,0,1,1
1676,1,0,1
1677,0,0,0
1678,1,0,1
1679,0,1,1
1680,0,1,1
1681,1,0,1
1682,0,0,0
1683,0,0,0
1684,1,0,1
1685,0,0,0
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
1690,0,2,2
1691,1,0,1
1692,0,0,0
1693,1,0,1
1694,0,2,2
1695,0,2,2
1696,0,0,0
1697,0,0,0
1698,0,1,1
1699,0,1,1
1700,0,0,0
1701,1,0,1
1702,1,0,1
1703,0,0,0
1704,0,0,0
1705,0,0,0
1706,0,0,0
1707,0,0,0
1708,1,0,1
1709,1,0,1
1710,0,0,0
1711,0,0,0
1712,0,0,0
1713,0,0,0
1714,0,0,0
1715,1,0,1
1716,0,2,3
1717,1,0,1
1718,0,0,0
1719,0,1,1
1720,1,0,1
1721,0,0,0
1722,0,1,1
1723,0,1,1
1724,0,2,3
1725,1,0,1
1726,0,1,1
1727,0,0,0
1728,0,0,0
1729,0,0,0
1730,0,1,1
1731,0,0,0
1732,0,0,0
1733,0,0,0
1734,0,0,0
1735,1,0,1
1736,1,0,1
1737,0,0,0
1738,0,1,1
1739,0,0,0
1740,0,0,0
1741,0,0,0
1742,1,0,1
1743,1,0,1
1744,1,0,1
1745,1,0,1
1746,0,1,1
1747,1,0,1
1748,1,0,1
1749,0,0,0
1750,0,0,0
1751,0,1,1
1752,0,0,0
1753,0,0,0
1754,0,0,0
1755,0,0,0
1756,1,0,1
1757,0,1,1
1758,0,0,0
1759,0,2,3
1760,0,1,1
1761,0,0,0
1762,0,2,3
1763,1,0,1
1764,0,0,0
1765,1,0,1
1766,0,0,0
1767,1,0,1
1768,0,0,0
1769,1,0,1
1770,0,0,0
1771,1,0,1
1772,0,0,0
1773,0,1,1
1774,0,0,0
1775,0,1,1
1776,0,1,1
1777,0,2,3
1778,0,1,1
1779,1,0,1
1780,0,1,1
1781,1,0,1
1782,0,1,1
1783,0,1,1
1784,0,0,0
1785,0,1,1
1786,0,0,0
1787,0,0,0
1788,0,0,0
1789,0,2,3
1790,0,0,0
1791,0,1,1
1792,0,0,0
1793,0,0,0
1794,0,0,0
1795,0,0,0
1796,0,0,0
1797,0,0,0
1798,0,1,1
1799,1,0,1
1800,0,0,0
1801,0,1,1
1802,0,0,0
1803,0,2,2
1804,1,0,1
1805,0,1,1
1806,0,0,0
1807,1,0,1
1808,0,0,0
1809,1,0,1
1810,0,0,0
1811,1,0,1
1812,0,0,0
1813,0,0,0
1814,0,1,1
1815,1,0,1
1816,0,0,0
1817,0,0,0
1818,1,0,1
1819,0,0,0
1820,1,0,1
1821,0,0,0
1822,0,0,0
1823,0,1,1
1824,1,0,1
1825,0,0,0
1826,0,1,1
1827,0,0,0
1828,0,1,1
1829,1,0,1
1830,1,0,1
1831,0,0,0
1832,0,0,0
1833,0,0,0
1834,1,0,1
1835,0,1,1
1836,0,0,0
1837,0,2,2
1838,0,0,0
1839,0,0,0
1840,0,0,0
1841,0,0,0
1842,0,1,1
1843,0,1,1
1844,0,1,1
1845,0,0,0
1846,0,1,1
1847,0,1,1
1848,1,0,1
1849,1,0,1
1850,1,0,1
1851,0,0,0
1852,0,1,1
1853,0,0,0
1854,0,0,0
1855,1,0,1
1856,0,0,0
1857,0,0,0
1858,0,0,0
1859,0,0,0
1860,1,0,1
1861,0,0,0
1862,0,0,0
1863,1,0,1
1864,0,0,0
1865,1,0,1
1866,0,0,0
1867,0,0,0
1868,1,0,1
1869,0,0,0
1870,1,0,1
1871,0,1,1
1872,0,0,0
1873,0,1,1
1874,1,0,1
1875,0,0,0
1876,0,1,1
1877,0,0,0
1878,0,0,0
1879,0,0,0
1880,1,0,1
1881,1,0,1
1882,0,0,0
1883,0,1,1
1884,0,0,0
1885,0,0,0
1886,0,1,1
1887,0,0,0
1888,1,0,1
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,1,0,1
1893,0,0,0
1894,0,1,1
1895,0,0,0
1896,0,0,0
1897,0,0,0
1898,0,0,0
1899,1,0,1
1900,1,0,1
1901,0,2,3
1902,0,0,0
1903,0,0,0
1904,0,0,0
1905,0,0,0
1906,0,0,0
1907,0,0,0
1908,0,0,0
1909,1,0,1
1910,0,0,0
1911,0,0,0
1912,0,0,0
1913,0,1,1
1914,0,0,0
1915,0,1,1
1916,0,0,0
1917,0,0,0
1918,0,1,1
1919,0,0,0
1920,1,0,1
1921,0,1,1
1922,0,0,0
1923,0,0,0
1924,0,1,1
1925,0,1,1
1926,1,0,1
1927,1,0,1
1928,1,0,1
1929,1,0,1
1930,0,0,0
1931,0,0,0
1932,0,0,0
1933,1,0,1
1934,1,0,1
1935,1,0,1
1936,1,0,1
1937,0,0,0
1938,0,0,0
1939,0,1,1
1940,0,0,0
1941,1,0,1
1942,0,0,0
1943,0,0,0
1944,0,0,0
1945,0,0,0
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,0,0
1951,0,0,0
1952,0,0,0
1953,0,0,0
1954,1,0,1
1955,0,0,0
1956,0,1,1
1957,1,0,1
1958,0,1,1
1959,0,0,0
1960,1,0,1
1961,1,0,1
1962,1,0,1
1963,0,0,0
1964,0,1,1
1965,0,0,0
1966,0,2,3
1967,1,0,1
1968,0,1,1
1969,0,0,0
1970,0,0,0
1971,1,0,1
1972,0,1,1
1973,0,1,1
1974,1,0,1
1975,0,0,0
1976,0,0,0
1977,1,0,1
1978,1,0,1
1979,1,0,1
1980,1,0,1
1981,0,0,0
1982,0,1,1
1983,0,0,0
1984,1,0,1
1985,0,0,0
1986,1,0,1
1987,0,0,0
1988,0,1,1
1989,0,0,0
1990,0,0,0
1991,0,0,0
1992,0,1,1
1993,0,0,0
1994,1,0,1
1995,1,0,1
1996,1,0,1
1997,0,0,0
1998,0,0,0
1999,1,0,1
2000,0,2,3
2001,0,1,1
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,1,0,1
2008,0,0,0
2009,0,1,1
2010,0,1,1
2011,0,0,0
2012,0,1,1
2013,1,0,1
2014,0,0,0
2015,0,0,0
2016,0,2,3
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,1,0,1
2021,0,0,0
2022,0,0,0
2023,0,1,1
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,1,0,1
2028,0,1,1
2029,0,0,0
2030,0,1,1
2031,0,1,1
2032,1,0,1
2033,0,0,0
2034,0,0,0
2035,1,0,1
2036,0,0,0
2037,0,0,0
2038,1,0,1
2039,0,0,0
2040,0,0,0
2041,0,1,1
2042,0,0,0
2043,1,0,1
2044,0,0,0
2045,1,0,1
2046,0,1,1
2047,0,0,0
2048,0,0,0
2049,1,0,1
2050,0,0,0
2051,0,0,0
2052,0,0,0
2053,0,0,0
2054,1,0,1
2055,1,0,1
2056,1,0,1
2057,0,0,0
2058,0,0,0
2059,0,1,1
2060,0,0,0
2061,0,0,0
2062,1,0,1
2063,0,0,0
2064,0,1,1
2065,1,0,1
2066,1,0,1
2067,0,0,0
2068,0,0,0
2069,0,0,0
2070,0,0,0
2071,0,0,0
2072,1,0,1
2073,0,0,0
2074,0,0,0
2075,1,0,1
2076,0,0,0
2077,0,0,0
2078,0,0,0
2079,0,0,0
2080,0,0,0
2081,0,0,0
2082,0,1,1
2083,1,0,1
2084,0,1,1
2085,1,0,1
2086,0,2,2
2087,0,1,1
2088,0,0,0
2089,0,0,0
2090,0,0,0
2091,0,0,0
2092,1,0,1
2093,0,1,1
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,0,1,1
2098,0,0,0
2099,0,0,0
2100,0,1,1
2101,0,1,1
2102,0,0,0
2103,0,0,0
2104,0,1,1
2105,0,0,0
2106,0,0,0
2107,0,0,0
2108,1,0,1
2109,0,0,0
2110,0,0,0
2111,0,0,0
2112,0,0,0
2113,0,0,0
2114,0,0,0
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,0,1,1
2119,1,0,1
2120,1,0,1
2121,0,0,0
2122,0,0,0
2123,0,2,2
2124,1,0,1
2125,1,0,1
2126,0,0,0
2127,1,0,1
2128,0,1,1
2129,0,1,1
2130,1,0,1
2131,1,0,1
2132,1,0,1
2133,1,0,1
2134,0,0,0
2135,0,1,1
2136,0,0,0
2137,0,0,0
2138,0,0,0
2139,0,0,0
2140,0,0,0
2141,1,0,1
2142,0,0,0
2143,0,1,1
2144,0,0,0
2145,0,0,0
2146,1,0,1
2147,0,0,0
2148,0,1,1
2149,0,1,1
2150,0,0,0
2151,0,0,0
2152,0,0,0
2153,0,0,0
2154,0,0,0
2155,0,0,0
2156,1,0,1
2157,0,0,0
2158,1,0,1
2159,0,0,0
2160,1,0,1
2161,0,0,0
2162,1,0,1
2163,0,0,0
2164,0,0,0
2165,1,0,1
2166,0,0,0
2167,0,1,1
2168,0,0,0
2169,0,1,1
2170,1,0,1
2171,0,0,0
2172,1,0,1
2173,0,0,0
2174,0,0,0
2175,1,0,1
2176,1,0,1
2177,1,0,1
2178,0,0,0
2179,0,1,1
2180,1,0,1
2181,0,0,0
2182,0,1,1
2183,0,0,0
2184,0,1,1
2185,0,0,0
2186,0,1,1
2187,1,0,1
2188,0,0,0
2189,0,2,3
2190,0,0,0
2191,0,0,0
2192,0,0,0
2193,1,0,1
2194,0,0,0
2195,0,0,0
2196,0,1,1
2197,1,0,1
2198,0,1,1
2199,0,0,0
2200,1,0,1
2201,1,0,1
2202,0,1,1
2203,0,0,0
2204,0,2,3
2205,0,0,0
2206,0,1,1
2207,0,0,0
2208,1,0,1
2209,0,0,0
2210,0,0,0
2211,0,1,1
2212,0,0,0
2213,0,0,0
2214,1,0,1
2215,0,0,0
2216,1,0,1
2217,0,0,0
2218,1,0,1
2219,0,0,0
2220,0,1,1
2221,0,0,0
2222,0,1,1
2223,1,0,1
2224,0,1,1
2225,0,0,0
2226,0,0,0
2227,1,0,1
2228,0,0,0
2229,0,0,0
2230,0,0,0
2231,1,0,1
2232,0,0,0
2233,1,0,1
2234,0,1,1
2235,0,0,0
2236,0,0,0
2237,0,0,0
2238,0,2,3
2239,0,1,1
2240,1,0,1
2241,0,0,0
2242,1,0,1
2243,0,2,2
2244,0,0,0
2245,1,0,1
2246,0,0,0
2247,0,0,0
2248,0,0,0
2249,0,0,0
2250,0,1,1
2251,0,0,0
2252,0,1,1
2253,1,0,1
2254,1,0,1
2255,0,0,0
2256,0,1,1
2257,0,0,0
2258,0,2,3
2259,0,0,0
2260,0,1,1
2261,0,0,0
2262,0,0,0
2263,1,0,1
2264,1,0,1
2265,1,0,1
2266,1,0,1
2267,0,0,0
2268,0,1,1
2269,0,1,1
2270,1,0,1
2271,1,0,1
2272,0,0,0
2273,0,0,0
2274,0,0,0
2275,1,0,1
2276,0,0,0
2277,1,0,1
2278,0,1,1
2279,0,1,1
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,0,0
2284,1,0,1
2285,1,0,1
2286,0,1,1
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,0,0,0
2291,1,0,1
2292,0,0,0
2293,0,0,0
2294,0,0,0
2295,1,0,1
2296,1,0,1
2297,0,0,0
2298,1,0,1
2299,0,0,0
2300,0,0,0
2301,0,0,0
2302,0,0,0
2303,0,2,3
2304,0,0,0
2305,0,0,0
2306,0,0,0
2307,0,0,0
2308,0,0,0
2309,0,0,0
2310,0,1,1
2311,0,1,1
2312,0,0,0
2313,0,0,0
2314,0,0,0
2315,0,0,0
2316,0,0,0
2317,0,0,0
2318,0,0,0
2319,0,1,1
2320,0,1,1
2321,0,0,0
2322,1,0,1
2323,0,0,0
2324,0,0,0
2325,0,0,0
2326,0,1,1
2327,1,0,1
2328,0,0,0
2329,0,0,0
2330,1,0,1
2331,1,0,1
2332,1,0,1
2333,1,0,1
2334,1,0,1
2335,1,0,1
2336,0,0,0
2337,0,0,0
2338,0,0,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,0
2343,0,0,0
2344,0,1,1
2345,1,0,1
2346,1,0,1
2347,0,0,0
2348,1,0,1
2349,0,0,0
2350,0,0,0
2351,1,0,1
2352,0,1,1
2353,0,0,0
2354,0,0,0
2355,0,1,1
2356,1,0,1
2357,0,0,0
2358,0,1,1
2359,0,2,3
2360,0,0,0
2361,0,0,0
2362,0,0,0
2363,0,0,0
2364,0,1,1
2365,0,0,0
2366,0,0,0
2367,0,1,1
2368,0,0,0
2369,1,0,1
2370,0,0,0
2371,0,1,1
2372,0,2,2
2373,1,0,1
2374,0,0,0
2375,0,0,0
2376,0,1,1
2377,1,0,1
2378,0,0,0
2379,1,0,1
2380,0,0,0
2381,1,0,1
2382,1,0,1
2383,1,0,1
2384,1,0,1
2385,0,0,0
2386,0,0,0
2387,1,0,1
2388,0,0,0
2389,0,0,0
2390,0,0,0
2391,0,0,0
2392,0,0,0
2393,0,1,1
2394,0,0,0
2395,0,0,0
2396,0,0,0
2397,0,0,0
2398,0,0,0
2399,1,0,1
2400,0,2,2
2401,1,0,1
2402,0,0,0
2403,0,1,1
2404,0,0,0
2405,0,1,1
2406,0,0,0
2407,0,0,0
2408,1,0,1
2409,1,0,1
2410,0,0,0
2411,1,0,1
2412,1,0,1
2413,1,0,1
2414,1,0,1
2415,1,0,1
2416,1,0,1
2417,1,0,1
2418,0,0,0
2419,0,1,1
2420,0,0,0
2421,0,0,0
2422,0,0,0
2423,0,0,0
2424,0,0,0
2425,1,0,1
2426,1,0,1
2427,0,0,0
2428,0,0,0
2429,0,0,0
2430,0,0,0
2431,0,0,0
2432,0,0,0
2433,0,0,0
2434,0,1,1
2435,0,1,1
2436,1,0,1
2437,1,0,1
2438,0,2,2
2439,0,0,0
2440,0,0,0
2441,0,0,0
2442,1,0,1
2443,0,0,0
2444,0,1,1
2445,1,0,1
2446,0,0,0
2447,0,0,0
2448,0,0,0
2449,0,1,1
2450,0,0,0
2451,0,1,1
2452,0,0,0
2453,0,0,0
2454,1,0,1
2455,1,0,1
2456,0,0,0
2457,0,2,3
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,1,0,1
2462,0,0,0
2463,1,0,1
2464,0,0,0
2465,1,0,1
2466,0,1,1
2467,0,0,0
2468,0,1,1
2469,0,0,0
2470,0,1,1
2471,0,0,0
2472,1,0,1
2473,0,0,0
2474,1,0,1
2475,0,0,0
2476,0,0,0
2477,1,0,1
2478,0,1,1
2479,0,1,1
2480,0,1,1
2481,0,0,0
2482,0,0,0
2483,0,0,0
2484,0,0,0
2485,0,1,1
2486,0,0,0
2487,0,0,0
2488,0,0,0
2489,1,0,1
2490,0,0,0
2491,0,0,0
2492,0,0,0
2493,0,0,0
2494,1,0,1
2495,0,1,1
2496,0,0,0
2497,0,2,3
2498,1,0,1
2499,0,0,0
2500,0,0,0
2501,0,0,0
2502,0,2,2
2503,0,0,0
2504,0,0,0
2505,0,1,1
2506,0,0,0
2507,0,0,0
2508,0,0,0
2509,0,0,0
2510,0,0,0
2511,0,0,0
2512,0,0,0
2513,0,0,0
2514,0,0,0
2515,0,0,0
2516,0,0,0
2517,1,0,1
2518,0,0,0
2519,0,1,1
2520,0,1,1
2521,0,0,0
2522,1,0,1
2523,0,0,0
2524,0,0,0
2525,0,1,1
2526,0,0,0
2527,0,0,0
2528,0,0,0
2529,0,0,0
2530,0,0,0
2531,1,0,1
2532,0,0,0
2533,0,1,1
2534,1,0,1
2535,1,0,1
2536,0,0,0
2537,1,0,1
2538,0,0,0
2539,0,0,0
2540,0,0,0
2541,0,0,0
2542,0,0,0
2543,0,0,0
2544,0,1,1
2545,0,0,0
2546,0,0,0
2547,1,0,1
2548,0,0,0
2549,0,2,3
2550,0,0,0
2551,0,0,0
2552,0,0,0
2553,1,0,1
2554,0,0,0
2555,1,0,1
2556,1,0,1
2557,1,0,1
2558,1,0,1
2559,0,0,0
2560,0,0,0
2561,0,2,2
2562,0,0,0
2563,0,0,0
2564,1,0,1
2565,1,0,1
2566,0,0,0
2567,0,0,0
2568,0,0,0
2569,0,0,0
2570,1,0,1
2571,0,0,0
2572,0,1,1
2573,0,0,0
2574,0,0,0
2575,0,0,0
2576,0,0,0
2577,1,0,1
2578,1,0,1
2579,0,0,0
2580,1,0,1
2581,0,2,2
2582,0,0,0
2583,0,0,0
2584,0,0,0
2585,1,0,1
2586,1,0,1
2587,0,0,0
2588,1,0,1
2589,1,0,1
2590,1,0,1
2591,0,1,1
2592,0,0,0
2593,0,0,0
2594,1,0,1
2595,0,1,1
2596,0,0,0
2597,0,0,0
2598,0,1,1
2599,0,2,3
2600,0,0,0
2601,0,0,0
2602,1,0,1
2603,1,0,1
2604,0,0,0
2605,0,0,0
2606,0,0,0
2607,0,0,0
2608,0,0,0
2609,1,0,1
2610,1,0,1
2611,0,0,0
2612,0,0,0
2613,0,2,3
2614,0,1,1
2615,1,0,1
2616,1,0,1
2617,1,0,1
2618,1,0,1
2619,0,0,0
2620,1,0,1
2621,0,0,0
2622,0,0,0
2623,0,0,0
2624,1,0,1
2625,1,0,1
2626,1,0,1
2627,1,0,1
2628,1,0,1
2629,0,1,1
2630,0,0,0
2631,1,0,1
2632,1,0,1
2633,1,0,1
2634,1,0,1
2635,1,0,1
2636,0,0,0
2637,1,0,1
2638,0,1,1
2639,1,0,1
2640,0,0,0
2641,0,1,1
2642,0,0,0
2643,0,0,0
2644,0,0,0
2645,1,0,1
2646,1,0,1
2647,1,0,1
2648,0,0,0
2649,1,0,1
2650,0,0,0
2651,0,0,0
2652,0,1,1
2653,0,0,0
2654,0,0,0
2655,0,0,0
2656,0,0,0
2657,1,0,1
2658,0,0,0
2659,0,1,1
2660,0,0,0
2661,0,2,2
2662,1,0,1
2663,0,0,0
2664,1,0,1
2665,0,0,0
2666,0,0,0
2667,0,1,1
2668,1,0,1
2669,1,0,1
2670,0,1,1
2671,0,2,3
2672,0,0,0
2673,0,1,1
2674,0,0,0
2675,0,1,1
2676,0,0,0
2677,0,0,0
2678,1,0,1
2679,0,1,1
2680,0,0,0
2681,0,0,0
2682,0,1,1
2683,0,0,0
2684,1,0,1
2685,0,0,0
2686,0,0,0
2687,1,0,1
2688,1,0,1
2689,1,0,1
2690,0,0,0
2691,1,0,1
2692,0,1,1
2693,1,0,1
2694,0,2,3
2695,0,0,0
2696,1,0,1
2697,1,0,1
2698,0,0,0
2699,1,0,1
2700,0,0,0
2701,0,1,1
2702,1,0,1
2703,1,0,1
2704,1,0,1
2705,0,0,0
2706,0,0,0
2707,0,0,0
2708,0,0,0
2709,1,0,1
2710,0,0,0
2711,0,0,0
2712,0,0,0
2713,0,0,0
2714,0,0,0
2715,1,0,1
2716,0,0,0
2717,0,0,0
2718,0,0,0
2719,0,0,0
2720,0,1,1
2721,1,0,1
2722,0,0,0
2723,0,0,0
2724,0,1,1
2725,0,0,0
2726,0,1,1
2727,0,0,0
2728,1,0,1
2729,0,0,0
2730,1,0,1
2731,0,0,0
2732,1,0,1
2733,0,0,0
2734,0,0,0
2735,0,1,1
2736,0,2,2
2737,0,1,1
2738,0,0,0
2739,1,0,1
2740,1,0,1
2741,1,0,1
2742,0,1,1
2743,0,0,0
2744,1,0,1
2745,0,0,0
2746,0,0,0
2747,0,0,0
2748,1,0,1
2749,1,0,1
2750,0,0,0
2751,0,0,0
2752,0,0,0
2753,0,2,3
2754,1,0,1
2755,0,0,0
2756,0,1,1
2757,0,1,1
2758,0,1,1
2759,0,1,1
2760,0,1,1
2761,0,0,0
2762,1,0,1
2763,0,0,0
2764,0,0,0
2765,1,0,1
2766,0,0,0
2767,0,0,0
2768,1,0,1
2769,0,0,0
2770,0,0,0
2771,0,1,1
2772,0,0,0
2773,0,2,2
2774,1,0,1
2775,0,0,0
2776,0,0,0
2777,0,0,0
2778,0,0,0
2779,1,0,1
2780,0,0,0
2781,0,1,1
2782,0,0,0
2783,0,0,0
2784,0,0,0
2785,0,0,0
2786,0,0,0
2787,0,0,0
2788,0,0,0
2789,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,0,0
2793,1,0,1
2794,0,1,1
2795,1,0,1
2796,0,2,3
2797,0,0,0
2798,0,2,2
2799,1,0,1
2800,0,1,1
2801,0,0,0
2802,1,0,1
2803,0,0,0
2804,0,0,0
2805,0,0,0
2806,0,0,0
2807,0,0,0
2808,0,0,0
2809,0,0,0
2810,0,0,0
2811,0,1,1
2812,0,0,0
2813,1,0,1
2814,0,0,0
2815,1,0,1
2816,1,0,1
2817,0,0,0
2818,0,0,0
2819,0,0,0
2820,1,0,1
2821,0,0,0
2822,0,2,3
2823,0,0,0
2824,1,0,1
2825,0,0,0
2826,0,0,0
2827,0,2,2
2828,0,0,0
2829,0,0,0
2830,0,0,0
2831,0,0,0
2832,0,1,1
2833,0,2,2
2834,0,0,0
2835,0,0,0
2836,0,1,1
2837,1,0,1
2838,0,0,0
2839,1,0,1
2840,1,0,1
2841,0,0,0
2842,1,0,1
2843,0,1,1
2844,0,0,0
2845,0,1,1
2846,0,0,0
2847,0,0,0
2848,0,0,0
2849,0,0,0
2850,0,0,0
2851,1,0,1
2852,0,1,1
2853,0,0,0
2854,1,0,1
2855,0,0,0
2856,1,0,1
2857,0,0,0
2858,0,0,0
2859,1,0,1
2860,1,0,1
2861,0,0,0
2862,0,0,0
2863,0,0,0
2864,0,0,0
2865,0,0,0
2866,0,0,0
2867,0,0,0
2868,0,0,0
2869,0,0,0
2870,0,0,0
2871,1,0,1
2872,0,0,0
2873,0,0,0
2874,0,0,0
2875,0,1,1
2876,1,0,1
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,1,0,1
2881,0,1,1
2882,0,1,1
2883,0,0,0
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,1,0,1
2888,0,1,1
2889,0,0,0
2890,0,0,0
2891,0,0,0
2892,0,0,0
2893,0,0,0
2894,0,0,0
2895,0,1,1
2896,0,0,0
2897,0,0,0
2898,0,0,0
2899,0,1,1
2900,0,0,0
2901,0,2,3
2902,0,0,0
2903,0,0,0
2904,0,1,1
2905,0,0,0
2906,1,0,1
2907,0,0,0
2908,0,2,2
2909,0,0,0
2910,0,1,1
2911,1,0,1
2912,0,0,0
2913,0,0,0
2914,0,0,0
2915,1,0,1
2916,0,1,1
2917,0,1,1
2918,1,0,1
2919,1,0,1
2920,0,0,0
2921,0,0,0
2922,1,0,1
2923,0,1,1
2924,0,1,1
2925,0,2,3
2926,1,0,1
2927,0,2,3
2928,0,1,1
2929,1,0,1
2930,1,0,1
2931,0,0,0
2932,1,0,1
2933,0,1,1
2934,0,0,0
2935,1,0,1
2936,0,2,2
2937,0,0,0
2938,0,0,0
2939,0,0,0
2940,0,0,0
2941,0,0,0
2942,1,0,1
2943,0,0,0
2944,0,0,0
2945,0,0,0
2946,1,0,1
2947,0,1,1
2948,0,1,1
2949,0,0,0
2950,0,0,0
2951,0,2,2
2952,0,0,0
2953,0,0,0
2954,0,1,1
2955,0,0,0
2956,0,0,0
2957,0,0,0
2958,0,0,0
2959,0,1,1
2960,1,0,1
2961,0,1,1
2962,0,0,0
2963,0,0,0
2964,0,0,0
2965,0,1,1
2966,1,0,1
2967,0,0,0
2968,1,0,1
2969,0,0,0
2970,1,0,1
2971,0,0,0
2972,0,0,0
2973,0,2,3
2974,0,1,1
2975,0,0,0
2976,0,0,0
2977,0,1,1
2978,0,0,0
2979,0,0,0
2980,1,0,1
2981,0,0,0
2982,1,0,1
2983,0,2,3
2984,0,0,0
2985,0,1,1
2986,0,0,0
2987,0,0,0
2988,1,0,1
2989,0,0,0
2990,0,2,3
2991,1,0,1
2992,0,0,0
2993,0,0,0
2994,0,0,0
2995,0,0,0
2996,0,1,1
2997,0,0,0
2998,0,0,0
2999,0,2,2
3000,0,1,1
3001,0,0,0
3002,0,0,0
3003,0,1,1
3004,1,0,1
3005,1,0,1
3006,0,0,0
3007,0,0,0
3008,0,0,0
3009,1,0,1
3010,0,0,0
3011,0,0,0
3012,0,0,0
3013,0,1,1
3014,0,0,0
3015,0,0,0
3016,0,0,0
3017,0,0,0
3018,0,0,0
3019,0,0,0
3020,0,1,1
3021,0,1,1
3022,0,0,0
3023,0,1,1
3024,0,0,0
3025,1,0,1
3026,0,0,0
3027,0,2,2
3028,0,1,1
3029,0,0,0
3030,0,0,0
3031,1,0,1
3032,0,0,0
3033,0,0,0
3034,0,0,0
3035,0,0,0
3036,0,0,0
3037,0,0,0
3038,1,0,1
3039,0,1,1
3040,0,1,1
3041,0,0,0
3042,0,0,0
3043,1,0,1
3044,0,0,0
3045,0,0,0
3046,0,1,1
3047,0,0,0
3048,0,1,1
3049,0,1,1
3050,1,0,1
3051,1,0,1
3052,1,0,1
3053,0,1,1
3054,0,0,0
3055,0,0,0
3056,0,0,0
3057,0,2,3
3058,0,0,0
3059,0,0,0
3060,0,0,0
3061,0,0,0
3062,0,0,0
3063,0,0,0
3064,1,0,1
3065,0,0,0
3066,0,0,0
3067,0,0,0
3068,0,0,0
3069,0,1,1
3070,1,0,1
3071,1,0,1
3072,0,0,0
3073,0,0,0
3074,0,0,0
3075,0,0,0
3076,0,1,1
3077,0,0,0
3078,1,0,1
3079,0,0,0
3080,1,0,1
3081,0,0,0
3082,0,0,0
3083,0,0,0
3084,1,0,1
3085,1,0,1
3086,0,0,0
3087,0,2,2
3088,0,0,0
3089,1,0,1
3090,0,0,0
3091,0,0,0
3092,0,1,1
3093,0,0,0
3094,0,1,1
3095,0,0,0
3096,1,0,1
3097,0,0,0
3098,0,2,3
3099,0,1,1
3100,1,0,1
3101,0,0,0
3102,0,0,0
3103,0,1,1
3104,1,0,1
3105,0,0,0
3106,0,1,1
3107,0,1,1
3108,0,1,1
3109,0,0,0
3110,0,0,0
3111,1,0,1
3112,0,0,0
3113,0,0,0
3114,0,1,1
3115,0,0,0
3116,0,1,1
3117,0,1,1
3118,1,0,1
3119,0,1,1
3120,0,2,3
3121,0,0,0
3122,0,1,1
3123,0,2,2
3124,0,1,1
3125,1,0,1
3126,0,0,0
3127,0,0,0
3128,0,0,0
3129,0,0,0
3130,0,0,0
3131,0,0,0
3132,0,1,1
3133,1,0,1
3134,1,0,1
3135,0,0,0
3136,0,0,0
3137,0,0,0
3138,0,1,1
3139,0,1,1
3140,1,0,1
3141,1,0,1
3142,0,1,1
3143,1,0,1
3144,0,2,2
3145,1,0,1
3146,0,0,0
3147,1,0,1
3148,1,0,1
3149,0,0,0
3150,0,0,0
3151,0,0,0
3152,0,0,0
3153,1,0,1
3154,1,0,1
3155,0,0,0
3156,0,0,0
3157,0,0,0
3158,1,0,1
3159,0,0,0
3160,0,0,0
3161,0,0,0
3162,0,0,0
3163,0,1,1
3164,0,0,0
3165,1,0,1
3166,0,0,0
3167,1,0,1
3168,0,0,0
3169,0,0,0
3170,1,0,1
3171,0,0,0
3172,0,0,0
3173,0,0,0
3174,0,1,1
3175,1,0,1
3176,0,1,1
3177,1,0,1
3178,0,0,0
3179,0,1,1
3180,0,0,0
3181,1,0,1
3182,0,1,1
3183,0,0,0
3184,1,0,1
3185,1,0,1
3186,0,0,0
3187,0,0,0
3188,0,0,0
3189,1,0,1
3190,0,0,0
3191,0,1,1
3192,0,0,0
3193,1,0,1
3194,0,0,0
3195,0,0,0
3196,1,0,1
3197,0,0,0
3198,1,0,1
3199,1,0,1
3200,1,0,1
3201,1,0,1
3202,1,0,1
3203,1,0,1
3204,0,0,0
3205,1,0,1
3206,0,1,1
3207,1,0,1
3208,0,0,0
3209,0,0,0
3210,0,0,0
3211,0,0,0
3212,0,0,0
