,egoid,init_ser_cat,init_cas_cat,init_pers_cat
262,7316,0,0,0
105,7319,0,0,0
6,7367,1+,0,1
347,7371,0,1,1
36,7394,0,0,0
359,7400,0,1,1
68,7404,0,1,1
29,7437,0,1,1
82,7448,0,0,0
410,7471,0,1,1
184,7506,0,0,0
7,7542,0,1,1
49,7571,0,0,0
372,7573,0,0,0
383,7589,0,0,0
390,7595,0,1,1
252,7613,0,1,1
147,7631,0,0,0
180,7646,0,1,1
45,7683,0,0,0
432,7694,0,0,0
367,7718,0,0,0
292,7758,0,1,1
254,7772,0,0,0
467,7774,0,0,0
243,7842,0,1,1
331,7849,0,0,0
225,7897,0,0,0
32,7898,0,0,0
415,7910,1+,0,2
392,7923,0,0,0
122,7961,0,2+,3+
58,7971,1+,0,1
153,8007,1+,0,1
191,8010,0,0,0
379,8013,0,0,0
446,8064,0,0,0
169,8065,0,2+,2
80,8079,0,0,0
285,8083,1+,0,1
309,8086,1+,0,1
40,8103,0,0,0
129,8107,1+,0,1
162,8108,1+,0,1
287,8150,0,2+,3+
24,8152,0,0,0
304,8155,1+,0,1
31,8239,0,0,0
164,8257,0,0,0
387,8258,1+,1,2
113,8275,0,0,0
213,8291,0,1,1
35,8332,0,0,0
429,8345,0,0,0
259,8350,1+,0,1
57,8380,0,1,1
131,8388,0,0,0
363,8400,0,0,0
487,8463,1+,1,2
204,8468,0,2+,2
11,8492,1+,0,1
88,8498,0,0,0
352,8540,0,2+,2
126,8553,0,1,1
194,8578,0,1,1
319,8598,0,0,0
255,8605,0,2+,3+
354,8641,1+,0,1
96,8679,1+,0,1
246,8691,1+,0,1
70,8721,1+,1,2
72,8735,0,0,0
10,8775,0,0,0
405,8780,1+,1,2
81,8792,0,0,0
157,8825,1+,0,1
2,8832,0,0,0
267,8843,0,0,0
78,8869,0,1,1
159,8903,1+,0,1
171,9003,0,1,1
322,9040,0,2+,2
66,9046,1+,0,1
249,9051,0,1,1
394,9072,1+,0,1
190,9094,0,0,0
388,9097,0,0,0
422,9101,0,0,0
27,9127,0,0,0
406,9148,0,0,0
342,9169,0,0,0
444,9208,1+,0,1
270,9233,1+,0,1
348,9241,0,1,1
69,9242,1+,0,1
465,9294,1+,0,1
358,9312,0,0,0
30,9355,0,0,0
71,9373,1+,1,2
187,9377,0,0,0
271,9378,1+,0,1
186,9413,0,0,0
117,9457,0,0,0
488,9483,0,0,0
451,9513,0,1,1
302,9560,0,0,0
54,9590,0,0,0
416,9606,1+,0,1
364,9613,0,0,0
247,9619,0,0,0
408,9640,0,1,1
221,9689,1+,0,1
454,9766,0,0,0
266,9767,0,0,0
326,9822,0,0,0
87,9863,0,0,0
470,9921,0,0,0
439,10001,0,0,0
33,10039,0,2+,2
138,10047,0,0,0
135,10066,0,0,0
351,10132,0,1,1
65,10187,0,0,0
417,10214,0,1,1
288,10268,1+,0,1
208,10277,0,0,0
341,10304,0,0,0
1,10375,0,2+,2
431,10408,0,0,0
443,10413,1+,0,1
279,10442,0,2+,2
423,10500,0,0,0
38,10505,0,0,0
28,10560,0,0,0
41,10591,0,0,0
77,10593,0,1,1
25,10595,0,0,0
300,10609,0,2+,2
53,10678,1+,0,1
324,10681,0,0,0
103,10682,1+,0,1
286,10684,0,0,0
73,10708,0,0,0
482,10772,0,0,0
282,10831,0,0,0
235,10833,0,0,0
276,10838,0,0,0
498,10846,0,2+,3+
227,10852,0,0,0
145,10860,0,0,0
268,10940,1+,0,1
123,11047,0,0,0
144,11055,0,0,0
411,11072,1+,0,1
151,11095,0,0,0
92,11147,0,0,0
95,11150,0,0,0
217,11154,0,0,0
404,11193,1+,0,1
278,11227,0,0,0
398,11233,0,0,0
303,11234,0,0,0
350,11277,0,0,0
274,11278,0,0,0
328,11288,0,0,0
413,11320,0,0,0
26,11335,1+,0,1
460,11350,1+,0,1
472,11366,0,0,0
329,11372,0,0,0
211,11399,0,0,0
165,11421,0,0,0
163,11438,1+,0,1
56,11492,0,1,1
335,11546,1+,0,1
215,11567,0,0,0
307,11590,0,0,0
3,11593,0,0,0
182,11605,0,0,0
